!!! init_tp by default: 
!!! Using z3
Starting z3... 

Starting Omega.../usr/local/bin/oc

CheckSat 356: SAT


CheckSat 357: SAT


CheckSat 358: SAT


CheckSat 359: SAT


CheckSat 360: SAT


CheckSat 361: SAT


CheckSat 362: SAT


CheckSat 363: SAT


CheckSat 364: SAT


CheckSat 365: SAT


CheckSat 366: SAT


CheckSat 367: SAT


CheckSat 368: SAT


CheckSat 369: SAT


CheckSat 370: SAT


CheckSat 371: SAT


CheckSat 372: SAT


CheckSat 373: SAT


CheckSat 374: SAT


CheckSat 375: SAT


CheckSat 376: SAT


CheckSat 377: SAT


CheckSat 378: SAT


CheckSat 379: SAT


CheckSat 380: SAT


CheckSat 381: SAT


CheckSat 382: SAT


CheckSat 383: SAT


CheckSat 384: SAT


CheckSat 385: SAT


CheckSat 386: SAT


CheckSat 387: SAT


CheckSat 388: SAT


CheckSat 389: SAT


CheckSat 390: SAT


CheckSat 391: SAT


CheckSat 392: SAT


CheckSat 393: SAT


CheckSat 394: UNSAT


CheckSat 395: UNSAT


CheckSat 396: UNSAT


CheckSat 397: UNSAT


CheckSat 398: UNSAT


CheckSat 399: UNSAT


CheckSat 400: UNSAT


CheckSat 401: UNSAT


CheckSat 402: UNSAT


CheckSat 403: UNSAT


CheckSat 404: UNSAT


CheckSat 405: UNSAT


CheckSat 406: UNSAT


CheckSat 407: UNSAT


CheckSat 408: UNSAT


CheckSat 409: SAT


CheckSat 410: SAT


CheckSat 411: UNSAT


CheckSat 412: SAT


CheckSat 413: SAT


CheckSat 414: UNSAT


CheckSat 415: SAT


CheckSat 416: SAT


CheckSat 417: UNSAT


CheckSat 418: SAT


CheckSat 419: SAT


CheckSat 420: UNSAT


CheckSat 421: SAT


CheckSat 422: SAT


CheckSat 423: SAT


CheckSat 424: SAT


CheckSat 425: SAT


CheckSat 426: SAT


CheckSat 427: SAT


CheckSat 428: SAT


CheckSat 429: SAT


CheckSat 430: SAT


CheckSat 431: SAT


CheckSat 432: SAT


CheckSat 433: UNSAT


CheckSat 434: SAT


CheckSat 435: SAT


CheckSat 436: SAT


CheckSat 437: SAT


CheckSat 438: SAT


CheckSat 439: SAT


CheckSat 440: UNSAT


CheckSat 441: UNSAT


CheckSat 442: UNSAT


CheckSat 443: UNSAT


CheckSat 444: UNSAT


CheckSat 445: UNSAT


CheckSat 446: UNSAT


CheckSat 447: UNSAT


CheckSat 448: UNSAT


CheckSat 449: UNSAT


CheckSat 450: UNSAT


CheckSat 451: UNSAT


CheckSat 452: UNSAT


CheckSat 453: UNSAT


CheckSat 454: UNSAT


CheckSat 455: SAT


CheckSat 456: SAT


CheckSat 457: UNSAT


CheckSat 458: SAT


CheckSat 459: SAT


CheckSat 460: UNSAT


CheckSat 461: SAT


CheckSat 462: SAT


CheckSat 463: UNSAT


CheckSat 464: SAT


CheckSat 465: SAT


CheckSat 466: UNSAT


CheckSat 467: SAT


CheckSat 468: SAT


CheckSat 469: SAT


CheckSat 470: SAT


CheckSat 471: SAT


CheckSat 472: SAT


CheckSat 473: SAT


CheckSat 474: SAT


CheckSat 475: SAT


CheckSat 476: SAT


CheckSat 477: SAT


CheckSat 478: SAT


CheckSat 479: UNSAT


CheckSat 480: SAT


CheckSat 481: SAT


CheckSat 482: SAT


CheckSat 483: SAT


CheckSat 484: SAT


CheckSat 485: SAT


CheckSat 486: UNSAT


CheckSat 487: SAT


CheckSat 488: UNSAT


CheckSat 489: SAT


CheckSat 490: SAT


CheckSat 491: UNSAT


CheckSat 492: SAT


CheckSat 493: UNSAT


CheckSat 494: SAT


CheckSat 495: SAT


CheckSat 496: SAT


CheckSat 497: SAT


CheckSat 498: SAT


CheckSat 499: SAT


CheckSat 500: SAT


CheckSat 501: SAT


CheckSat 502: SAT


CheckSat 503: SAT


CheckSat 504: SAT


CheckSat 505: SAT


CheckSat 506: SAT


CheckSat 507: SAT


CheckSat 508: UNSAT


CheckSat 509: UNSAT


CheckSat 510: UNSAT


CheckSat 511: UNSAT


CheckSat 512: UNSAT


CheckSat 513: UNSAT


CheckSat 514: UNSAT


CheckSat 515: UNSAT


CheckSat 516: UNSAT


CheckSat 517: UNSAT


CheckSat 518: UNSAT


CheckSat 519: UNSAT


CheckSat 520: UNSAT


CheckSat 521: UNSAT


CheckSat 522: UNSAT


CheckSat 523: SAT


CheckSat 524: SAT


CheckSat 525: UNSAT


CheckSat 526: SAT


CheckSat 527: SAT


CheckSat 528: UNSAT


CheckSat 529: SAT


CheckSat 530: SAT


CheckSat 531: SAT


CheckSat 532: SAT


CheckSat 533: SAT


CheckSat 534: SAT


CheckSat 535: SAT


CheckSat 536: SAT


CheckSat 537: SAT


CheckSat 538: UNSAT


CheckSat 539: SAT


CheckSat 540: SAT


CheckSat 541: SAT


CheckSat 542: SAT


CheckSat 543: SAT


CheckSat 544: SAT


CheckSat 545: SAT


CheckSat 546: SAT


CheckSat 547: UNSAT


CheckSat 548: UNSAT


CheckSat 549: UNSAT


CheckSat 550: UNSAT


CheckSat 551: UNSAT


CheckSat 552: UNSAT


CheckSat 553: UNSAT


CheckSat 554: UNSAT


CheckSat 555: SAT


CheckSat 556: SAT


CheckSat 557: SAT


CheckSat 558: UNSAT


CheckSat 559: SAT


CheckSat 560: UNSAT


CheckSat 561: SAT


CheckSat 562: SAT


CheckSat 563: UNSAT


CheckSat 564: SAT


CheckSat 565: UNSAT


CheckSat 566: SAT


CheckSat 567: UNSAT


CheckSat 568: SAT


CheckSat 569: SAT


CheckSat 570: SAT


CheckSat 571: SAT


CheckSat 572: UNSAT


CheckSat 573: SAT


CheckSat 574: SAT


CheckSat 575: SAT


CheckSat 576: SAT


CheckSat 577: SAT


CheckSat 578: SAT


CheckSat 579: SAT


CheckSat 580: SAT


CheckSat 581: SAT


CheckSat 582: UNSAT


CheckSat 583: SAT


CheckSat 584: UNSAT


CheckSat 585: SAT


CheckSat 586: SAT


CheckSat 587: UNSAT


CheckSat 588: SAT


CheckSat 589: UNSAT


CheckSat 590: SAT


CheckSat 591: SAT


CheckSat 592: SAT


CheckSat 593: SAT


CheckSat 594: SAT


CheckSat 595: SAT


CheckSat 596: SAT


CheckSat 597: SAT


CheckSat 598: SAT


CheckSat 599: SAT


CheckSat 600: SAT


CheckSat 601: SAT


CheckSat 602: SAT


CheckSat 603: SAT


CheckSat 604: SAT


CheckSat 605: SAT


CheckSat 606: SAT


CheckSat 607: SAT


CheckSat 608: UNSAT


CheckSat 609: SAT


CheckSat 610: UNSAT


CheckSat 611: SAT


CheckSat 612: SAT


CheckSat 613: UNSAT


CheckSat 614: SAT


CheckSat 615: UNSAT


CheckSat 616: SAT


CheckSat 617: SAT


CheckSat 618: SAT


CheckSat 619: SAT


CheckSat 620: SAT


CheckSat 621: SAT


CheckSat 622: SAT


CheckSat 623: SAT


CheckSat 624: SAT


CheckSat 625: SAT


CheckSat 626: SAT


CheckSat 627: SAT


CheckSat 628: SAT


CheckSat 629: SAT


CheckSat 630: SAT


CheckSat 631: SAT


CheckSat 632: UNSAT


CheckSat 633: SAT


CheckSat 634: UNSAT


CheckSat 635: UNSAT


CheckSat 636: SAT


CheckSat 637: SAT


CheckSat 638: SAT


CheckSat 639: SAT


CheckSat 640: SAT


CheckSat 641: SAT


CheckSat 642: SAT


CheckSat 643: SAT


CheckSat 644: SAT


CheckSat 645: SAT


CheckSat 646: SAT


CheckSat 647: SAT


CheckSat 648: SAT


CheckSat 649: SAT


CheckSat 650: SAT


CheckSat 651: SAT


CheckSat 652: SAT


CheckSat 653: SAT


CheckSat 654: SAT


CheckSat 655: SAT


CheckSat 656: SAT


CheckSat 657: SAT


CheckSat 658: SAT


CheckSat 659: SAT


CheckSat 660: SAT


CheckSat 661: SAT


CheckSat 662: SAT


CheckSat 663: SAT


CheckSat 664: SAT


CheckSat 665: SAT


CheckSat 666: SAT


CheckSat 667: SAT


CheckSat 668: SAT


CheckSat 669: SAT


CheckSat 670: SAT


CheckSat 671: SAT


CheckSat 672: SAT


CheckSat 673: SAT


CheckSat 674: SAT


CheckSat 675: SAT


CheckSat 676: SAT


CheckSat 677: SAT


CheckSat 678: SAT


CheckSat 679: SAT


CheckSat 680: SAT


CheckSat 681: SAT


CheckSat 682: SAT


CheckSat 683: SAT


CheckSat 684: SAT


CheckSat 685: SAT


CheckSat 686: SAT


CheckSat 687: SAT


CheckSat 688: SAT


CheckSat 689: SAT


CheckSat 690: SAT


CheckSat 691: SAT


CheckSat 692: SAT


CheckSat 693: SAT


CheckSat 694: SAT


CheckSat 695: SAT


CheckSat 696: SAT


CheckSat 697: SAT


CheckSat 698: SAT


CheckSat 699: SAT


CheckSat 700: SAT


CheckSat 701: SAT


CheckSat 702: SAT


CheckSat 703: SAT


CheckSat 704: SAT


CheckSat 705: SAT


CheckSat 706: SAT


CheckSat 707: SAT


CheckSat 708: SAT


CheckSat 709: SAT


CheckSat 710: SAT


CheckSat 711: SAT


CheckSat 712: SAT


CheckSat 713: SAT


CheckSat 714: SAT


CheckSat 715: SAT


CheckSat 716: SAT


CheckSat 717: SAT


CheckSat 718: SAT


CheckSat 719: SAT


CheckSat 720: SAT


CheckSat 721: SAT


CheckSat 722: SAT


CheckSat 723: SAT


CheckSat 724: SAT


CheckSat 725: SAT


CheckSat 726: SAT


CheckSat 727: SAT


CheckSat 728: SAT


CheckSat 729: SAT


CheckSat 730: SAT


CheckSat 731: SAT


CheckSat 732: SAT


CheckSat 733: SAT


CheckSat 734: SAT


CheckSat 735: SAT


CheckSat 736: SAT


CheckSat 737: SAT


CheckSat 738: SAT


CheckSat 739: SAT


CheckSat 740: SAT


CheckSat 741: SAT


CheckSat 742: SAT


CheckSat 743: SAT


CheckSat 744: SAT


CheckSat 745: SAT


CheckSat 746: SAT


CheckSat 747: SAT


CheckSat 748: SAT


CheckSat 749: SAT


CheckSat 750: SAT


CheckSat 751: SAT


CheckSat 752: SAT


CheckSat 753: SAT


CheckSat 754: SAT


CheckSat 755: SAT


CheckSat 756: SAT


CheckSat 757: SAT


CheckSat 758: SAT


CheckSat 759: SAT


CheckSat 760: SAT


CheckSat 761: SAT


CheckSat 762: SAT


CheckSat 763: SAT


CheckSat 764: SAT


CheckSat 765: SAT


CheckSat 766: SAT


CheckSat 767: SAT


CheckSat 768: SAT


CheckSat 769: SAT


CheckSat 770: SAT


CheckSat 771: SAT


CheckSat 772: SAT


CheckSat 773: UNSAT


CheckSat 774: UNSAT


CheckSat 775: UNSAT


CheckSat 776: UNSAT


CheckSat 777: UNSAT


CheckSat 778: UNSAT


CheckSat 779: UNSAT


CheckSat 780: UNSAT


CheckSat 781: UNSAT


CheckSat 782: UNSAT


CheckSat 783: UNSAT


CheckSat 784: UNSAT


CheckSat 785: UNSAT


CheckSat 786: UNSAT


CheckSat 787: UNSAT


CheckSat 788: SAT


CheckSat 789: SAT


CheckSat 790: UNSAT


CheckSat 791: SAT


CheckSat 792: SAT


CheckSat 793: UNSAT


CheckSat 794: SAT


CheckSat 795: SAT


CheckSat 796: SAT


CheckSat 797: SAT


CheckSat 798: SAT


CheckSat 799: SAT


CheckSat 800: SAT


CheckSat 801: SAT


CheckSat 802: SAT


CheckSat 803: UNSAT


CheckSat 804: SAT


CheckSat 805: SAT


CheckSat 806: SAT


CheckSat 807: SAT


CheckSat 808: SAT


CheckSat 809: SAT


CheckSat 810: SAT


CheckSat 811: SAT


CheckSat 812: UNSAT


CheckSat 813: UNSAT


CheckSat 814: UNSAT


CheckSat 815: UNSAT


CheckSat 816: UNSAT


CheckSat 817: UNSAT


CheckSat 818: UNSAT


CheckSat 819: UNSAT


CheckSat 820: SAT


CheckSat 821: SAT


CheckSat 822: SAT


CheckSat 823: UNSAT


CheckSat 824: SAT


CheckSat 825: UNSAT


CheckSat 826: SAT


CheckSat 827: SAT


CheckSat 828: UNSAT


CheckSat 829: SAT


CheckSat 830: UNSAT


CheckSat 831: SAT


CheckSat 832: UNSAT


CheckSat 833: SAT


CheckSat 834: SAT


CheckSat 835: SAT


CheckSat 836: SAT


CheckSat 837: UNSAT


CheckSat 838: SAT


CheckSat 839: SAT


CheckSat 840: SAT


CheckSat 841: SAT


CheckSat 842: SAT


CheckSat 843: SAT


CheckSat 844: SAT


CheckSat 845: SAT


CheckSat 846: SAT


CheckSat 847: SAT


CheckSat 848: SAT


CheckSat 849: UNSAT


CheckSat 850: SAT


CheckSat 851: UNSAT


CheckSat 852: SAT


CheckSat 853: SAT


CheckSat 854: UNSAT


CheckSat 855: SAT


CheckSat 856: UNSAT


CheckSat 857: SAT


CheckSat 858: SAT


CheckSat 859: SAT


CheckSat 860: SAT


CheckSat 861: SAT


CheckSat 862: SAT


CheckSat 863: SAT


CheckSat 864: SAT


CheckSat 865: SAT


CheckSat 866: SAT


CheckSat 867: SAT


CheckSat 868: SAT


CheckSat 869: SAT


CheckSat 870: SAT


CheckSat 871: SAT


CheckSat 872: SAT


CheckSat 873: SAT


CheckSat 874: SAT


CheckSat 875: SAT


CheckSat 876: SAT


CheckSat 877: UNSAT


CheckSat 878: SAT


CheckSat 879: SAT


CheckSat 880: SAT


CheckSat 881: SAT


CheckSat 882: SAT


CheckSat 883: SAT


CheckSat 884: SAT


CheckSat 885: SAT


CheckSat 886: SAT


CheckSat 887: SAT


CheckSat 888: SAT


CheckSat 889: SAT


CheckSat 890: SAT


CheckSat 891: SAT


CheckSat 892: SAT


CheckSat 893: SAT


CheckSat 894: SAT


CheckSat 895: SAT


CheckSat 896: SAT


CheckSat 897: SAT


CheckSat 898: SAT


CheckSat 899: SAT


CheckSat 900: SAT


CheckSat 901: SAT


CheckSat 902: SAT


CheckSat 903: SAT


CheckSat 904: SAT


CheckSat 905: SAT


CheckSat 906: SAT


CheckSat 907: SAT


CheckSat 908: SAT


CheckSat 909: SAT


CheckSat 910: UNSAT


CheckSat 911: UNSAT


CheckSat 912: SAT


CheckSat 913: UNSAT


CheckSat 914: SAT


CheckSat 915: SAT


CheckSat 916: SAT


CheckSat 917: SAT


CheckSat 918: SAT


CheckSat 919: SAT


CheckSat 920: UNSAT


CheckSat 921: SAT


CheckSat 922: SAT


CheckSat 923: SAT


CheckSat 924: SAT


CheckSat 925: UNSAT


CheckSat 926: UNSAT


CheckSat 927: SAT


CheckSat 928: SAT


CheckSat 929: UNSAT


CheckSat 930: SAT


CheckSat 931: SAT


CheckSat 932: SAT


CheckSat 933: SAT


CheckSat 934: SAT


CheckSat 935: SAT


CheckSat 936: SAT


CheckSat 937: SAT


CheckSat 938: SAT


CheckSat 939: SAT


CheckSat 940: SAT


CheckSat 941: SAT


CheckSat 942: SAT


CheckSat 943: SAT


CheckSat 944: SAT


CheckSat 945: SAT


CheckSat 946: SAT


CheckSat 947: SAT


CheckSat 948: SAT


CheckSat 949: SAT


CheckSat 950: SAT


CheckSat 951: SAT


CheckSat 952: SAT


CheckSat 953: SAT


CheckSat 954: SAT


CheckSat 955: SAT


CheckSat 956: SAT


CheckSat 957: SAT


CheckSat 958: SAT


CheckSat 959: SAT


CheckSat 960: SAT


CheckSat 961: SAT


CheckSat 962: SAT


CheckSat 963: SAT


CheckSat 964: SAT


CheckSat 965: SAT


CheckSat 966: SAT


CheckSat 967: SAT


CheckSat 968: SAT


